评分,评论日期,评论内容,认同人数
40,2019-09-29,1.主旋律也可以很好看，热血燃情的全民记忆，薪火相传的主创阵容，无愧国庆档第一献礼大片。2.将七个宏大历史瞬间与小人物们的喜怒哀乐紧密联结，着实更能触发国人的共情。3.影片中有太多印象至深的时刻，如“夺冠”将童年故事融合女排精神，是极具代入感的回忆杀；如“北京你好”将奥运会和汶川地震巧妙交织，同样很有力量；再如“白昼流星”是陈凯歌最拿手的从命运洪荒中挖掘人物的闪光点，不仅仅是呈现过往，更在于展望未来。,512
comment-time,2019-09-30,宁浩>管虎>徐峥>张一白>陈凯歌>文牧野>薛晓路,151
40,2019-09-30,陈凯歌的部分是个败笔,522
30,2019-09-30,"部分与部分之间的衔接不太好。
配乐是谁你出来，不管哪一part音乐都很硬很尴尬
北京你好 本北京人很惊喜
回归 护航 白昼流星 及格以下",243
40,2019-09-28,《我和我的祖国》由七位导演各执一环、按年代事件串接，虽风格各异但共成一色，十分特别。与前几个故事或昂扬或细腻或幽默不同，由陈凯歌执导、第六个亮相的《白昼流星》则大气、温暖。“李叔”于荒漠戈壁的坚守，沃德乐兄弟的迷途知返，都在陈凯歌娴熟老练的转切对接、铺垫推进中，化作沁心的感动。而故事的暖又与雄浑壮美的画面相映衬，佐证了陈凯歌的把控功力。,1055
40,2019-09-28,我永远喜欢冬冬！,712
comment-time,2019-09-28,让海潮伴我来保佑你 请别忘记我 永远不变 黄色的脸,207
50,2019-09-30,"妈！！！！！！！！！！
生日快乐！！！！！！！！",346
30,2019-09-25,每位创作者选取的历史横截面不同，选取的角度也不同，但是每位导演都带有明显的个人风格，包括自己熟悉的类型领域，甚至个人的成长经历。之前也看过全剧本，每一组编剧的写法也有不同的特点。个人喜欢管虎、徐峥、凯歌拍的。《前夜》属于命题作文的优秀答卷。国旗、国歌的电影之前都拍过，这次拍升旗装置就是聚焦历史大事件里小人物的瞬间，结尾用伪纪录片的方式特别好。《夺冠》将要“革命任务”还是要“儿女情长”，浓缩成一个男孩的两难处境，沪语话和全民爱体育深得《大李老李和小李》真传。《白昼流星》难度最大，很多人不喜欢是因为剧本是把航天和扶贫整合到一起，有点强扭。但我喜欢凯歌和壮壮这种第五代对于土地人的记忆，有格局和浪漫情怀，而后把精准扶贫上升到一种精神上的“站起来”，“白昼流星”也由传说中的意象变成心中的符号,143
40,2019-09-30,排名分先后：宁浩 张一白 徐峥 管虎 文牧野 薛晓路 陈凯歌,522
40,2019-09-29,1.主旋律也可以很好看，热血燃情的全民记忆，薪火相传的主创阵容，无愧国庆档第一献礼大片。2.将七个宏大历史瞬间与小人物们的喜怒哀乐紧密联结，着实更能触发国人的共情。3.影片中有太多印象至深的时刻，如“夺冠”将童年故事融合女排精神，是极具代入感的回忆杀；如“北京你好”将奥运会和汶川地震巧妙交织，同样很有力量；再如“白昼流星”是陈凯歌最拿手的从命运洪荒中挖掘人物的闪光点，不仅仅是呈现过往，更在于展望未来。,512
40,2019-09-30,陈凯歌的部分是个败笔,522
comment-time,2019-09-30,好就好在，是名副其实的“我和我的祖国”，而不仅仅是“我爱我的祖国”。,165
50,2019-09-30,看了电影，我只能说，厉害了，我的国！我很自豪和骄傲，真的！,531
50,2019-09-30,这样的爱国教育我接受,280
50,2019-09-30,一部好的电影、好的作品总是能激起观众对真善美的追求和认同，就像这部集结了中国电影梦之队的献礼片，从小人物的角度见证大中国的变迁，每一个故事都催人热泪，爱国的情怀真的是根植在每个华夏儿女的血脉深处，试问哪一个中国人又不是“此生无悔入华夏，来世还在中华家。”！,491
40,2019-09-30,与其说是献礼的命题作文，不如看成一场难得的“华山论剑”，七位导演各展绝技讲述国家发展历程中小人物的故事，很接地气，由于擅长的领域和创作风格不同，最后呈现出的效果也不尽相同，但这种以小见大的思路是对的。个人最喜欢宁浩的故事，还是一如既往的黑色幽默，将一个看上去有些“贫”的故事讲的妙趣横生，展现出了很强的掌控力，而且并没有过分煽情。这和葛大爷传神的演技有关，也和扎实的剧本有关。其他几位导演发挥的也比较平稳，整体来说算是为献礼片开拓了一条新的道路。,421
30,2019-09-30,一半一半吧，宁浩和葛优部分剧情好，全员在线，最差的陈凯歌part,195
30,2019-09-30,我爱我的祖国，但我不爱这部电影。,153
50,2019-09-30,本以为拼盘电影没什么看头，没想到却是个非常成功的献礼片，无数次泪目，惠英红太帅了，葛优的表现一如既往地稳，昊然弟弟演出了浑然天成的痞，特别突破,283
40,2019-09-30,"每个故事都采取了平民化的个体视角，对70年的7个“核心现场”进行了有趣的拆解，比预期出彩。
《夺冠》：徐峥竟然拿小孩的“怦然心动”拍“女排夺冠”，太浪漫了。上海石库门的背景环境，风格可参考上世纪的沪语喜剧。
《相遇》：一场身不在场的“原子弹爆炸”、充满悲情的死生契阔。在人潮中被冲散的对视是点睛之笔。
《北京你好》：“奥运奇遇记”，葛优一口京片子把这个失落的中年男人演活了，宁浩喜剧的正常发挥。
《护航》：文牧野在情感处理上很细腻，借由阅兵来不断打捞女飞行员成长的心路历程。
《前夜》《回归》：都是关于典礼背后刺激的争分夺秒，演员群戏突出。
《白昼流星》：将“新农村扶贫”和“航天航空事业”两件事糅在一起，构成互为牵引的关系。",321
50,2019-09-28,"爱国，是人世间最深层、最持久的情感，它流淌在我们的血脉里，扎根于我们的思想深处。
此番中国电影梦之队，集结优秀一线导演和演员，用最真挚的情感、最炽热的激情，最动情的诉说以及最专业的制作集体向新中国成立70周年献礼，致敬伟大祖国。
他们用七个故事，将自己对祖国的理解和情感融入电影中，最终为我们呈现了一部有温度、有细节，同时具有历史厚度的电影。",453
50,2019-09-30,点映当天就赶紧去看了，整部影片看完，我印象最深的是《回归》，可能是因为最近香港的事情让我很有感触。有位关系不错的香港朋友跟我说过，97年的时候，绝大部分香港人真心觉得自己是“回家了”，爱家爱国是基本的自尊。《回归》关于国家尊严和个人荣辱的诠释相当深刻，亲历者的视角令人动容！,471
50,2019-09-30,"正好有点映就去看了。我和我的祖国，这才是献礼片的正确打开方式。
黄渤和葛优真的封神了。完全操控了观影者的情绪，和导演编剧水乳交融。
任素汐被捧过头了，完全没接住张译的戏，故事是好故事，张译演的也很绝，可演员不是独角戏，张译抛出的包袱任素汐没接住，后面自己的solo还好，可是和张译的互动没能驾驭住这个剧本，是本片最可惜的一个part。
女排篇的小演员，很绝，从今年年初的倚天屠龙记小张无忌我就有关注，超出这个年纪的情感丰沛，有种浑然天成的璞玉的感觉，应该还没受过过多的演技训练，希望好好的踏实走下去，这种天赋型选手让人珍惜
如果说小演员是天赋选手，刘昊然和陈飞宇就是任重道远，高手过招方知，刘昊然演戏总带着强烈的个人色彩，这不算好事，陈飞宇反而更出彩，但他们都年轻，可陈凯歌不年轻了，这就有点sad了",226
50,2019-09-30,点映当天就赶紧去看了，整部影片看完，我印象最深的是《回归》，可能是因为最近香港的事情让我很有感触。有位关系不错的香港朋友跟我说过，97年的时候，绝大部分香港人真心觉得自己是“回家了”，爱家爱国是基本的自尊。《回归》关于国家尊严和个人荣辱的诠释相当深刻，亲历者的视角令人动容！,471
30,2019-09-25,每位创作者选取的历史横截面不同，选取的角度也不同，但是每位导演都带有明显的个人风格，包括自己熟悉的类型领域，甚至个人的成长经历。之前也看过全剧本，每一组编剧的写法也有不同的特点。个人喜欢管虎、徐峥、凯歌拍的。《前夜》属于命题作文的优秀答卷。国旗、国歌的电影之前都拍过，这次拍升旗装置就是聚焦历史大事件里小人物的瞬间，结尾用伪纪录片的方式特别好。《夺冠》将要“革命任务”还是要“儿女情长”，浓缩成一个男孩的两难处境，沪语话和全民爱体育深得《大李老李和小李》真传。《白昼流星》难度最大，很多人不喜欢是因为剧本是把航天和扶贫整合到一起，有点强扭。但我喜欢凯歌和壮壮这种第五代对于土地人的记忆，有格局和浪漫情怀，而后把精准扶贫上升到一种精神上的“站起来”，“白昼流星”也由传说中的意象变成心中的符号,143
40,2019-09-28,从电影的角度来讲，是国庆档三部作品中最值得看的一部，事实证明导演本身成熟与否才是最硬指标。7个故事节选了七个重要时间节点，但却将镜头置于历史时刻背后，关注那些在大时代背景下的小人物，给出了更强有力的情感力量。单独节选的话，宁浩葛优的无疑是最好的一部，除此之外，文牧野和管虎的那两部也都是可以打到8分以上的，尤其是文牧野，在其他6位“老炮儿”的夹击下顶住压轴的压力，在短短十几分钟里塞入了多个主题，完成度堪称最高。,190
comment-time,2019-09-30,好就好在，是名副其实的“我和我的祖国”，而不仅仅是“我爱我的祖国”。,165
30,2019-09-30,一半一半吧，宁浩和葛优部分剧情好，全员在线，最差的陈凯歌part,195
50,2019-09-30,"正好有点映就去看了。我和我的祖国，这才是献礼片的正确打开方式。
黄渤和葛优真的封神了。完全操控了观影者的情绪，和导演编剧水乳交融。
任素汐被捧过头了，完全没接住张译的戏，故事是好故事，张译演的也很绝，可演员不是独角戏，张译抛出的包袱任素汐没接住，后面自己的solo还好，可是和张译的互动没能驾驭住这个剧本，是本片最可惜的一个part。
女排篇的小演员，很绝，从今年年初的倚天屠龙记小张无忌我就有关注，超出这个年纪的情感丰沛，有种浑然天成的璞玉的感觉，应该还没受过过多的演技训练，希望好好的踏实走下去，这种天赋型选手让人珍惜
如果说小演员是天赋选手，刘昊然和陈飞宇就是任重道远，高手过招方知，刘昊然演戏总带着强烈的个人色彩，这不算好事，陈飞宇反而更出彩，但他们都年轻，可陈凯歌不年轻了，这就有点sad了",226
50,2019-09-30,“让海风吹拂了五千年，每一滴泪珠仿佛都说出你的尊严。让海潮伴我来保佑你，请别忘记我永远不变黄色的脸”。海风和海潮，吹不走挥不去得是炎黄子孙的根，致敬香港回归祖国22周年。香港和祖国一刻也不能分离。,443
30,2019-09-30,我爱我的祖国，但我不爱这部电影。,153
30,2019-10-07,7分，这种集锦片很难评分，因为质量各有差异。相比之下，宁浩的《北京你好》和徐峥的《夺冠》都更喜欢，宁浩与葛优的合作，终于让葛优回到了自己最舒适的领域，整体表演很放松，也很希望宁浩与葛优之后会有长片合作啊。徐峥的部分主要是有趣，很市井，也很有回忆的味道，小朋友的情感又有其独特的趣味，其中又涉及个人与集体的选择。管虎的部分也很厉害，导演手法很娴熟。陈凯歌的部分野心很大，只不过选择的两个演员，还是不太符合角色设定，太不像穷人家孩子了。薛晓路的部分问题最大，剧作和导演能力都不好，甚至也不太符合小人物这个预设。,62
40,2019-09-30,拍得还行，演技还是葛优最生动，故事喜欢徐峥导的中国女排，至于陈凯歌那个太尬了，为什么这时候了还加个人物成长，内心转变，献礼片是让人思考的吗？这一思考前期所有情感铺垫都抽空了，我还是期待陈可辛的《中国女排》吧,239
50,2019-09-30,因为一个演员，关注了《我和我的祖国》。28号点映我走入影院，观影时被电影的每个片段吸引，我深深的为自己是一个中国人而感到骄傲和自豪。祝祖国繁荣昌盛，我爱你，我的祖国！,434
40,2019-09-29,好看，在如此命题下，几位导演不敢糊弄，必须认真。把宏大的主题，化繁为简，把历史事件和时代气息融入小人物的一举一动。风格不同，故事主题高度统一，也兼顾题材和叙事的差异化，总导演陈凯歌和制片人黄建新还是有一套的，好似“大珠小珠落玉盘”：管虎是动作大片，张一白是爱情小品，徐铮是鬼马喜剧，薛晓路是群像抒情，宁浩是典型宁式喜剧，陈凯歌是散文诗，文牧野是行业剧。个人最喜欢宁浩、管虎、陈凯歌、徐峥，而且大家在一起，能力高低也是一目了然。PS，一定要提前上厕所,147
40,2019-09-29,70周年，7个导演，7个故事，加上一首一听就会让几乎每一个中国人都热泪盈眶的歌，注定会是一部爆款。虽是命题作文，但每个导演都拍出了个人风格。管虎的《前夜》最工整最大气，张一白的《相遇》最深情最细腻，徐峥的《夺冠》最松驰最鬼马，宁浩的《北京你好》最诙谐最出人意料，文牧野的《护航》再次展露他在类型叙事上的強大功力，陈凯歌的《白昼流星》最具文人气质也最飘逸，薛晓路的《回归》处理方式也颇有巧思。最后，片尾字幕大合唱《我和我的祖国》的画面，再一次泪流满面，这部电影实在太太太太太好哭了。,163
30,2019-10-01,陈凯歌捧儿子捧过了，最尬的故事，三星给开国和女排,150
30,2019-09-30,十年前是大业当头资本拦路，十年后大家拼了命要在宏大叙事中塞进去个体血泪，这不是主子仁慈通达，而是社会进步倒逼。前两个故事好，好在一个人民共和国的真实情感，徐峥明亮宁浩通达，文牧野浓眉大眼的只会看姑娘。anyway，经此一役，陈凯歌是烂片王应该没有异议了吧？,98
50,2019-09-27,最爱《前夜》《北京你好》，太好哭了。任素汐一哭我总要跟着哭，没一次跑得了。总觉得前面太精彩了，导致后面感觉不够给力，如果是按倒序来，可能是就越来越精彩。《白昼流星》觉得陈飞宇的演技还是被好好教导过了的，蒜和饺子一口吞下，自然流畅，所以这部分不好看，真的是陈凯歌的锅啊！白瞎我昊然弟弟了！,214
30,2019-09-28,张一白那段本来能拍得很棒，但叙事完全依靠对话太僵了，觉得最差的是薛晓路那段，想面面俱到但哪方面也没顾到。管虎、徐峥、宁浩三段最好。,111
50,2019-09-30,"70周年，为阿中哥哥庆生
最近各地都在给祖国庆生，去看了电影，更加的感受到了国庆的氛围，当国歌响起国旗升起时，热血沸腾，泪有点不受控制了。
为中国骄傲自豪！",259
50,2019-09-30,真的看哭了好多次，我们都是小人物，但我们生活在大时代中，我们见证着经历着也创造着这个国家的历史。我为新中国骄傲，自豪！电影值得N刷！,382
50,2019-09-28,徐峥真是讲故事的天才，管虎的视觉和氛围感绝了,178
50,2019-09-30,之前看到评论说七包纸巾觉得也太夸张了，没想到自己从片头曲响起就开始落泪。算起来七个故事也算亲历了五个，但有的年纪太小没有细节记忆了，有的时过境迁以为渐渐淡忘了。但在这样一部笑泪齐飞的主旋律电影中，导演和演员们，却将每个人心底最朴素的爱国情怀勾起。以时间为节点推演这个国家走过的历程，以你我这样芸芸众生的视角体验祖国的日益强大和飞速发展，最终也许只剩下一句话：此生不悔入种花～,377
40,2019-09-30,喜欢《北京你好》《白昼流星》《夺冠》,142
30,2019-09-28,张一白那段本来能拍得很棒，但叙事完全依靠对话太僵了，觉得最差的是薛晓路那段，想面面俱到但哪方面也没顾到。管虎、徐峥、宁浩三段最好。,111
50,2019-09-30,“让海风吹拂了五千年，每一滴泪珠仿佛都说出你的尊严”，当这首《东方之珠》响起，荧幕里的朱一龙微红着双眼，肃穆而坚定地敬着军礼，我再也按捺不住激动的泪水。,357
30,2019-09-28,最棒的是所有故事都选择了小人物的视角，情感上面更能共通。项目整体的难度很大，风格难以统一，相互之前更是难以串联。更加现实的是，七个故事摆放在一起。参差感就有了。但情感都是一个情感，激动人心罢了。,100
40,2019-09-28,"《北京你好》特别宁浩。这个短片我很喜欢，有生活感，有北京味儿，葛优这个出租司机的角色，把“我和我的祖国”里的“我”刻画得最平实自然。
",150
50,2019-09-30,七个导演风格各异，陈凯歌擅长把控画面，宁浩擅长刻画细节，薛晓路女导演，掌控情绪是一绝。惠英红的“一秒都不可以错”是一个泪点，很细腻。,300
50,2019-09-30,普通观众，不太喜欢 护航 和 白昼流星，其他都还行。尤其白昼流星，后半段莫名其妙。,150
40,2019-10-01,葛大爷不愧是葛大爷,152
40,2019-09-30,我和我的祖国，七个故事，各有千秋，宁浩很灵，徐峥最有趣，陈凯歌最大气电影感最强，可惜拿了个最不好的本子，葛大爷最稳，他有一种往镜头前一站，就代表了故事本身的气质，那种把任何故事娓娓道来的功力真的牛，自然而不落俗什么人物都能演。,122
50,2019-09-30,一共7个故事，每个20分钟左右，节奏比较紧凑！最喜欢《前夜》和《回归》，前夜当无数群众都来送自己家的东西的时候真的很触动！回归中音乐响起“让海风吹拂了五千年，每一滴泪珠仿佛都说出你的尊严”，真的眼泪都快出来了，白色海军装的小哥哥说他也缺个媳妇的时候笑死我了，长的挺帅，咋说话就那么土呢！原子弹爆炸成功这个觉得有点平淡！中国女排那个就真的很真实，我们小时候真的就是很多人一起看电视，很多童年记忆的电视都是这样看的，小演员演的很好！葛大爷一如既往幽默！陈飞宇和刘昊然真的太土了！最后是中二少女成长成一名优秀的空军飞行员！,191
50,2019-09-30,虽然是献礼影片，但是却非常有新意。它汇聚了中国电影梦之队最棒的导演和演员们，一起庆祝新中国成立70周年，本身就很有看点。而影片取材的七个重大的历史事件，巧妙地新颖地结合了小人物的视角，无论你年龄大小，或多或少你都和影片中的小人物一样，经历过这些意义非凡的时刻。祖国今天的繁荣昌盛，我们都是她的见证者，甚至是缔造者。看完就觉得特别感动和激动。会继续努力，为祖国的繁荣富强贡献自己的微薄的力量！,327
50,2019-09-30,"没想到香港回归的故事背后，还有这些曲折历程，真是太不容易了。这几个月的亲历，让我的归属感更强烈了，祝福祖国，为了更好的明天加油！
",313
40,2019-09-30,上映前真的很期待，因为陈凯歌，因为王菲，因为预告片。看预告时就最喜欢陈凯歌的白昼流星，其次再是宁浩的北京奥运、张一白的相遇、薛晓路的回归、徐峥的夺冠，但没想到相遇拍的稀巴烂，可惜了张译的演技。回归和夺冠也只是让我感动于真实发生的那个事件，如果没有真实事件的依托，和原历史视频的插入，可能我真的要愤然离席了。剩下的前夜，我在看预告的时候就觉得不行，而护航我看完觉得没啥共鸣。所以我觉得不错的只有北京奥运和白昼流星了，这两部我觉得是完全可以单独拍一整部的，我个人也更喜欢白昼流星，因为这名字真的太好听了，而且两位青年演员也演得很不错，但这样的故事加入爱国主旋律就稍有些奇怪，如果能单拎出来拍，我希望白昼流星会是一个有着浓郁边疆文化的民族故事。,114
40,2019-09-30,七位导演都在线 每一部各有千秋 但是能不能多花点心在每个片之间的衔接 太突兀太尴尬 最打动的故事是不包括结尾的夺冠,117
